i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
7 3 0 0 0 6 4 0 0 0 7 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212301 12817
7 3 0 0 0 6 4 0 0 0 7 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212482 12818
8 3 0 0 0 6 4 0 0 0 8 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212482 12819
8 3 0 0 0 6 4 0 0 0 8 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212482 12820
8 3 0 0 0 6 4 0 0 0 8 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212482 12821
8 3 0 0 0 6 4 0 0 0 8 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212482 12822
8 3 0 0 0 6 4 0 0 0 8 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212482 12823
8 3 0 0 0 6 4 0 0 0 8 3 0 10 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212680 12824
8 3 0 0 0 6 4 0 0 0 8 3 0 11 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212680 12825
8 3 0 0 0 6 4 0 0 0 8 3 0 11 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212680 12826
8 3 0 0 0 6 4 0 0 0 8 3 0 11 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212680 12827
8 3 0 0 0 6 4 0 0 0 8 3 0 11 0 6 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12828
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12829
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12830
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12831
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12832
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12833
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12834
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12835
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12836
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12837
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12838
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12839
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12840
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12841
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12842
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12843
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12844
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12845
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12846
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12847
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12848
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12849
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12850
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12851
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12852
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12853
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12854
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12855
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12856
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12857
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12858
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12859
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12860
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12861
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 212870 12862
8 3 0 0 0 7 4 0 0 0 8 3 0 11 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213059 12863
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213059 12864
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 11 13 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213251 12865
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 11 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213251 12866
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 11 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12867
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12868
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12869
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12870
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12871
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12872
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12873
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12874
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12875
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12876
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12877
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12878
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12879
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12880
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12881
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12882
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12883
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12884
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12885
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12886
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12887
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12888
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12889
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12890
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12891
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12892
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213442 12893
8 3 0 0 0 7 4 0 0 0 8 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12894
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12895
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12896
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 9 12 14 36 08; 23 09; 46 07; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12897
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 9 12 14 36 08; 23 09; 44 17; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12898
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 7 12 14 36 08; 23 09; 42 17; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12899
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 5 12 14 36 08; 23 09; 40 17; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12900
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 3 12 14 36 08; 23 09; 38 17; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12901
9 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 1 12 14 36 08; 23 09; 37 17; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12902
0 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12903
0 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12904
0 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12905
0 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213637 12906
0 3 0 0 0 7 4 0 0 0 9 3 0 12 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213835 12907
0 3 0 0 0 7 4 0 0 0 9 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213835 12908
0 3 0 0 0 7 4 0 0 0 9 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213835 12909
0 3 0 0 0 7 4 0 0 0 9 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213835 12910
0 3 0 0 0 7 4 0 0 0 9 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213835 12911
0 3 0 0 0 7 4 0 0 0 9 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 213835 12912
0 3 0 0 0 7 4 0 0 0 9 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12913
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12914
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12915
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12916
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12917
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12918
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12919
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12920
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12921
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12922
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12923
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12924
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12925
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12926
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12927
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12928
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12929
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12930
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12931
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12932
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12933
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12934
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12935
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12936
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214015 12937
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 14 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214211 12938
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214211 12939
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214211 12940
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214211 12941
0 3 0 0 0 7 4 0 0 0 10 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214410 12942
0 3 0 0 0 7 4 0 0 0 11 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214410 12943
0 3 0 0 0 7 4 0 0 0 11 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214410 12944
0 3 0 0 0 7 4 0 0 0 11 3 0 13 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12945
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12946
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12947
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12948
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12949
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12950
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12951
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12952
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12953
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12954
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12955
0 3 0 0 0 7 4 0 0 0 11 3 0 14 0 7 4 0 12 15 36 08; 23 09; 37 00; 42 03; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 214591 12956
